tarih,fiyat
2010-09-20,813.89
2010-09-21,811.3
2010-09-22,817.52
2010-09-23,812.53
2010-09-24,813.38
2010-09-27,819.54
2010-09-28,833.39
2010-09-29,833.41
2010-09-30,836.89
2010-10-01,823.9
2010-10-04,830.17
2010-10-05,842.27
2010-10-06,850.9
2010-10-07,848.44
2010-10-08,855.28
2010-10-11,880.99
2010-10-12,891.23
2010-10-13,897.56
2010-10-14,883.97
2010-10-15,894.37
2010-10-18,896.65
2010-10-19,888.57
2010-10-20,881.22
2010-10-21,897.26
2010-10-22,904.56
2010-10-25,901.17
2010-10-26,897.76
2010-10-27,868.46
2010-10-28,871.17
2010-11-01,877.24
2010-11-02,869.99
2010-11-03,869.96
2010-11-04,902.53
2010-11-05,900.54
2010-11-08,903.07
2010-11-09,912.5
2010-11-10,897.96
2010-11-11,888.72
2010-11-12,880.8
2010-11-15,886.06
2010-11-22,854.58
2010-11-23,836.4
2010-11-24,850.16
2010-11-25,847.96
2010-11-26,833.27
2010-11-29,804.83
2010-11-30,823.1
2010-12-01,832.44
2010-12-02,842.69
2010-12-03,839.67
2010-12-06,850.88
2010-12-07,852.83
2010-12-08,849.7
2010-12-09,822.93
2010-12-10,805.83
2010-12-13,827.83
2010-12-14,829.78
2010-12-15,812.4
2010-12-16,796.49
2010-12-17,782.95
2010-12-20,786.54
2010-12-21,804.23
2010-12-22,811.55
2010-12-23,821.18
2010-12-24,821.41
2010-12-27,820.91
2010-12-28,820.87
2010-12-29,825.32
2010-12-30,826.07
2010-12-31,813.38
2011-01-03,832.4
2011-01-04,841.73
2011-01-05,848.55
2011-01-06,855.06
2011-01-07,846.28
2011-01-10,833.91
2011-01-11,830.6
2011-01-12,834.72
2011-01-13,843.58
2011-01-14,833.21
2011-01-17,818.44
2011-01-18,811.05
2011-01-19,811.35
2011-01-20,795.45
2011-01-21,804.62
2011-01-24,793.79
2011-01-25,793.41
2011-01-26,804.9
2011-01-27,794.84
2011-01-28,773.89
2011-01-31,776.41
2011-02-01,795.71
2011-02-02,801.65
2011-02-03,781.69
2011-02-04,804.49
2011-02-07,797.2
2011-02-08,801.53
